,Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
232,Pelham Parkway,40.85741349808865,-73.85475564017999,Sorrento Pizzeria,40.85438866680259,-73.85451988387852,Pizza Place
233,Pelham Parkway,40.85741349808865,-73.85475564017999,Dunkin',40.85638280761504,-73.85615916190761,Donut Shop
234,Pelham Parkway,40.85741349808865,-73.85475564017999,Mr. Q's Chinese Restaurant,40.85579022389548,-73.8554550059393,Chinese Restaurant
235,Pelham Parkway,40.85741349808865,-73.85475564017999,Venezia Pizzeria,40.85981175200528,-73.85522374820728,Pizza Place
236,Pelham Parkway,40.85741349808865,-73.85475564017999,Kiraku Hibachi & Sushi,40.853356006929786,-73.85362862246855,Sushi Restaurant
237,Pelham Parkway,40.85741349808865,-73.85475564017999,Carvel Ice Cream,40.855022,-73.855469,Ice Cream Shop
238,Pelham Parkway,40.85741349808865,-73.85475564017999,Bronx house,40.8566890843586,-73.86046675741161,Performing Arts Venue
239,Pelham Parkway,40.85741349808865,-73.85475564017999,Liberty Donut & Coffee Shop,40.85533922011825,-73.85533281832504,Coffee Shop
240,Pelham Parkway,40.85741349808865,-73.85475564017999,SUBWAY,40.854440999999994,-73.855065,Sandwich Place
241,Pelham Parkway,40.85741349808865,-73.85475564017999,Pasta Pasta,40.85478806485715,-73.85492881053774,Italian Restaurant
242,Pelham Parkway,40.85741349808865,-73.85475564017999,Shell,40.8557372,-73.85518217,Gas Station
243,Pelham Parkway,40.85741349808865,-73.85475564017999,Capital One Bank,40.8531195,-73.8539026,Bank
244,Pelham Parkway,40.85741349808865,-73.85475564017999,D&G Deli & Rotisserie,40.85622854821319,-73.85581332380804,Café
245,Pelham Parkway,40.85741349808865,-73.85475564017999,MTA Subway - Pelham Parkway (5),40.8587404743788,-73.85560769910067,Metro Station
246,Pelham Parkway,40.85741349808865,-73.85475564017999,MTA Bus - Bx12/Bx12+SBS+ @ Pelham Parkway North/South & Williamsbridge Road,40.85741545445239,-73.8564920425415,Bus Station
247,Pelham Parkway,40.85741349808865,-73.85475564017999,Rudy Macina Peace Memorial Plaza,40.85803216472994,-73.85636329650879,Plaza
248,Pelham Parkway,40.85741349808865,-73.85475564017999,MTA Bus - Bx8,40.85775844402337,-73.85654548616257,Bus Station
249,Pelham Parkway,40.85741349808865,-73.85475564017999,Ana's Bakery & Cafe,40.85612342,-73.8558448,Bakery
250,Pelham Parkway,40.85741349808865,-73.85475564017999,Jennifer Nail & Spa,40.855094,-73.855528,Spa
251,Pelham Parkway,40.85741349808865,-73.85475564017999,Champion Home Remodeling,40.854918728138315,-73.85228014595708,Home Service
252,City Island,40.84724670491813,-73.78648845267413,Artie's Steak and Seafood,40.849542144998146,-73.78731730033616,Italian Restaurant
253,City Island,40.84724670491813,-73.78648845267413,City Island Diner,40.847237825113424,-73.78624488983156,Diner
254,City Island,40.84724670491813,-73.78648845267413,Lickety Split Ice Cream,40.84676548172612,-73.7864031834924,Ice Cream Shop
255,City Island,40.84724670491813,-73.78648845267413,Bistro SK,40.84638676701103,-73.78626182722242,French Restaurant
256,City Island,40.84724670491813,-73.78648845267413,Crab Shanty,40.84880668044417,-73.78721145699679,Seafood Restaurant
257,City Island,40.84724670491813,-73.78648845267413,City Island Nautical Museum,40.847624203536704,-73.78450645059519,History Museum
258,City Island,40.84724670491813,-73.78648845267413,Black Whale,40.846397849807644,-73.78643822317905,American Restaurant
259,City Island,40.84724670491813,-73.78648845267413,Amadiz Cigars,40.85136377651722,-73.78848053398241,Smoke Shop
260,City Island,40.84724670491813,-73.78648845267413,Starving Artist Cafe & Gallery,40.845396,-73.786055,Music Venue
261,City Island,40.84724670491813,-73.78648845267413,Seafood City,40.85096727524957,-73.7897782218804,Seafood Restaurant
262,City Island,40.84724670491813,-73.78648845267413,Filomena's Pizza & Pasta,40.846745636130926,-73.78618942327299,Pizza Place
263,City Island,40.84724670491813,-73.78648845267413,Chase Bank,40.84410720348577,-73.78557694455202,Bank
264,City Island,40.84724670491813,-73.78648845267413,The Snug,40.84719881133644,-73.78646581041706,Bar
265,City Island,40.84724670491813,-73.78648845267413,Connies New Way Supermarket,40.8471457450551,-73.78654596317115,Grocery Store
266,City Island,40.84724670491813,-73.78648845267413,Focal Point Gallery,40.847561,-73.78686,Art Gallery
267,City Island,40.84724670491813,-73.78648845267413,City Island Liquors,40.848607045046684,-73.78727134124009,Liquor Store
268,City Island,40.84724670491813,-73.78648845267413,Papa John's Deli,40.847668423346974,-73.78668057425612,Deli / Bodega
269,City Island,40.84724670491813,-73.78648845267413,Fire House Corner Deli,40.84541,-73.785446,Deli / Bodega
270,City Island,40.84724670491813,-73.78648845267413,239 Play (Dan's Parent's House),40.845095,-73.785788,Thrift / Vintage Store
271,City Island,40.84724670491813,-73.78648845267413,Robots & Rayguns,40.845016,-73.785885,Thrift / Vintage Store
272,City Island,40.84724670491813,-73.78648845267413,Ambrosia Park,40.8441821465368,-73.78531806941565,Park
273,City Island,40.84724670491813,-73.78648845267413,Rays Cafe Resturant,40.843999,-73.78558100000001,Spanish Restaurant
274,City Island,40.84724670491813,-73.78648845267413,Fenton Marine,40.848641,-73.78247,Harbor / Marina
275,City Island,40.84724670491813,-73.78648845267413,City Island Little League Field,40.843781,-73.784759,Baseball Field
276,City Island,40.84724670491813,-73.78648845267413,Harlem Yacht Club,40.850109247177585,-73.78974077256755,Boat or Ferry
277,City Island,40.84724670491813,-73.78648845267413,North Minneford Yacht Club,40.843255,-73.784657,Boat or Ferry
278,City Island,40.84724670491813,-73.78648845267413,Boatmax,40.843446954938514,-73.78383012304349,Harbor / Marina
279,City Island,40.84724670491813,-73.78648845267413,Stuyvesant Yacht Club,40.843405404239135,-73.78918438009727,Harbor / Marina
280,Bedford Park,40.870185164975325,-73.8855121841913,E. Mosholu Parkway South and Bainbridge Ave,40.87224819764808,-73.88228625969055,Park
281,Bedford Park,40.870185164975325,-73.8855121841913,Nick's Garden Coffee Shop,40.86773006303234,-73.88341474664401,Diner
282,Bedford Park,40.870185164975325,-73.8855121841913,Webster Cafe,40.86728998621904,-73.8836194832744,Diner
283,Bedford Park,40.870185164975325,-73.8855121841913,My Place Family Pizza,40.86926155772971,-73.88947570131111,Pizza Place
284,Bedford Park,40.870185164975325,-73.8855121841913,National Restaurant & Coffee,40.87300715055455,-73.88908200028848,Diner
285,Bedford Park,40.870185164975325,-73.8855121841913,Bedford Park Gourmet Deli,40.86800966320367,-73.8842049508711,Deli / Bodega
286,Bedford Park,40.870185164975325,-73.8855121841913,Jerome's Pizza,40.87310727496674,-73.88904984641387,Pizza Place
287,Bedford Park,40.870185164975325,-73.8855121841913,Jolly Tinker,40.86745127461597,-73.88353583600046,Bar
288,Bedford Park,40.870185164975325,-73.8855121841913,OK Mr. Pancho,40.867343,-73.883963,Mexican Restaurant
289,Bedford Park,40.870185164975325,-73.8855121841913,Madden's Pub,40.87298848588746,-73.88869859193673,Pub
290,Bedford Park,40.870185164975325,-73.8855121841913,Las Maravillas De Mexico,40.87313535316203,-73.88901886539281,Mexican Restaurant
291,Bedford Park,40.870185164975325,-73.8855121841913,Pioneer Cherry Valley Marketplace,40.866898214837654,-73.88382629206778,Supermarket
292,Bedford Park,40.870185164975325,-73.8855121841913,CTown Supermarkets,40.87393696550383,-73.88391345396735,Grocery Store
293,Bedford Park,40.870185164975325,-73.8855121841913,SUBWAY,40.867227,-73.88412199999999,Sandwich Place
294,Bedford Park,40.870185164975325,-73.8855121841913,Blink Fitness,40.873893,-73.888768,Gym
295,Bedford Park,40.870185164975325,-73.8855121841913,Family Dollar,40.86706540574046,-73.88405259376377,Discount Store
296,Bedford Park,40.870185164975325,-73.8855121841913,Choi Yuan - Chinese Restaurant,40.873077802879685,-73.88908621196552,Chinese Restaurant
297,Bedford Park,40.870185164975325,-73.8855121841913,Bedford Cafe Restaurant,40.87341387211989,-73.88919548256142,Diner
298,Bedford Park,40.870185164975325,-73.8855121841913,Dunkin',40.872716,-73.88646800000001,Donut Shop
299,Bedford Park,40.870185164975325,-73.8855121841913,Hung Hing Chinese Restaurant,40.871181206606806,-73.88675855253665,Chinese Restaurant
300,Bedford Park,40.870185164975325,-73.8855121841913,SUBWAY,40.872585858388554,-73.8896375901331,Sandwich Place
301,Bedford Park,40.870185164975325,-73.8855121841913,La Rola Resturant,40.866037,-73.886206,Spanish Restaurant
302,Bedford Park,40.870185164975325,-73.8855121841913,Kennedy Fried Chicken & Biscuits,40.868013,-73.883883,Fried Chicken Joint
303,Bedford Park,40.870185164975325,-73.8855121841913,Leroy Pharmacy,40.867432,-73.884194,Pharmacy
304,Bedford Park,40.870185164975325,-73.8855121841913,Mi Favorita,40.868497999999995,-73.882209,Deli / Bodega
305,Bedford Park,40.870185164975325,-73.8855121841913,"MTA MaBSTOA Bus at Webster Ave & Bedford Park Blvd: (Bx26, Bx41 & +Select [SBS])",40.867219547789105,-73.88368244225019,Bus Station
306,Bedford Park,40.870185164975325,-73.8855121841913,A&M Deli Grocery,40.86947501666667,-73.8898592,Convenience Store
307,Bedford Park,40.870185164975325,-73.8855121841913,Metro North - Botanical Garden Train Station,40.867468425056806,-73.88145364946986,Train Station
308,Bedford Park,40.870185164975325,-73.8855121841913,National Coffee Shop,40.872841,-73.889053,Coffee Shop
309,Bedford Park,40.870185164975325,-73.8855121841913,Hong Kong Kitchen,40.869617,-73.890512,Chinese Restaurant
310,Bedford Park,40.870185164975325,-73.8855121841913,Whitecastle,40.86636438733783,-73.886282739298,Burger Joint
311,Bedford Park,40.870185164975325,-73.8855121841913,Frank's Deli & Grocery,40.866269,-73.88581500000001,Deli / Bodega
312,Bedford Park,40.870185164975325,-73.8855121841913,Frisch Field,40.868608611572064,-73.88068419969964,Baseball Field
313,Bedford Park,40.870185164975325,-73.8855121841913,Kennedy Fried Chicken & Pizza,40.87028420837393,-73.89106003308734,Fried Chicken Joint
314,Bedford Park,40.870185164975325,-73.8855121841913,Burgers On Wheels,40.86621821300036,-73.88279730832807,Food Truck
315,University Heights,40.85572707719664,-73.9104159619131,Accra Resturant,40.85387109221504,-73.90842103412992,African Restaurant
316,University Heights,40.85572707719664,-73.9104159619131,Wingstop,40.8540931012956,-73.90789897469828,Wings Joint
317,University Heights,40.85572707719664,-73.9104159619131,Domino's Pizza,40.8545414547471,-73.90703652800767,Pizza Place
318,University Heights,40.85572707719664,-73.9104159619131,Bravo Supermarkets,40.85410698577848,-73.91416221695448,Grocery Store
319,University Heights,40.85572707719664,-73.9104159619131,Food Dynasty,40.8537718778922,-73.90926718711853,Supermarket
320,University Heights,40.85572707719664,-73.9104159619131,Chase Bank,40.85411999999999,-73.90755519999999,Bank
321,University Heights,40.85572707719664,-73.9104159619131,Papa John's Pizza,40.85242931692707,-73.90897612147847,Pizza Place
322,University Heights,40.85572707719664,-73.9104159619131,Liberato,40.85374410338502,-73.90796581959464,Latin American Restaurant
323,University Heights,40.85572707719664,-73.9104159619131,Au Bon Pain,40.858061919548035,-73.91203969692151,Bakery
324,University Heights,40.85572707719664,-73.9104159619131,Subway,40.8539229042397,-73.9069480235666,Sandwich Place
325,University Heights,40.85572707719664,-73.9104159619131,Dunkin',40.85366861038346,-73.9088444111942,Donut Shop
326,University Heights,40.85572707719664,-73.9104159619131,Hall of Fame for Great Americans,40.858679144464936,-73.91449458730676,History Museum
327,University Heights,40.85572707719664,-73.9104159619131,McDonald's,40.85433587445503,-73.907281011343,Fast Food Restaurant
328,University Heights,40.85572707719664,-73.9104159619131,Foot Locker,40.853489877810304,-73.9070570468902,Shoe Store
329,University Heights,40.85572707719664,-73.9104159619131,KFC,40.85376578342685,-73.90733899003396,Fried Chicken Joint
330,University Heights,40.85572707719664,-73.9104159619131,Skyline Deli,40.85417876,-73.91460078333333,Deli / Bodega
331,University Heights,40.85572707719664,-73.9104159619131,Rite Aid,40.8537108,-73.906076,Pharmacy
332,University Heights,40.85572707719664,-73.9104159619131,Number One Chinese Restaurant,40.852171999999996,-73.909454,Chinese Restaurant
333,University Heights,40.85572707719664,-73.9104159619131,NO.1 restaurant,40.851820939664364,-73.90972595859088,Chinese Restaurant
334,University Heights,40.85572707719664,-73.9104159619131,Happy Land Chinese Restaurant Buffet,40.85230641947553,-73.90770500336878,Chinese Restaurant
335,University Heights,40.85572707719664,-73.9104159619131,Renovation Unisex Beauty Salon,40.854552000000005,-73.915539,Cosmetics Shop
336,University Heights,40.85572707719664,-73.9104159619131,Augie Deli & Grocery,40.854238287221364,-73.91577147499775,Convenience Store
337,Morris Heights,40.84789792606271,-73.91967159119565,Yoly Restaurant,40.8460420585989,-73.91971559956264,Spanish Restaurant
338,Morris Heights,40.84789792606271,-73.91967159119565,My Pizza,40.849670435102155,-73.91681699790597,Pizza Place
339,Morris Heights,40.84789792606271,-73.91967159119565,Rite Aid,40.845969,-73.918525,Pharmacy
340,Morris Heights,40.84789792606271,-73.91967159119565,CTown Supermarkets,40.84897503266651,-73.91686858919655,Grocery Store
341,Morris Heights,40.84789792606271,-73.91967159119565,Chase Bank,40.85043754258413,-73.91613338522653,Bank
342,Morris Heights,40.84789792606271,-73.91967159119565,Mamajuana,40.84493820832462,-73.92094991614259,Latin American Restaurant
343,Morris Heights,40.84789792606271,-73.91967159119565,West Bronx Recreation Center,40.844066999999995,-73.918945,Recreation Center
344,Morris Heights,40.84789792606271,-73.91967159119565,"MTA MaBSTOA Bus at W. Tremont Ave & University Ave: (Bx3, Bx18, Bx36 + LTD)",40.85037156667163,-73.9154577255249,Bus Station
345,Fordham,40.86099679638654,-73.89642655981623,188 Bakery Cuchifritos,40.861601957429656,-73.89831076218098,Latin American Restaurant
346,Fordham,40.86099679638654,-73.89642655981623,Fresh Frutii,40.861625,-73.89894699999999,Juice Bar
347,Fordham,40.86099679638654,-73.89642655981623,Corky's,40.8633837630958,-73.89651501651548,Diner
348,Fordham,40.86099679638654,-73.89642655981623,Blink Fitness,40.859372930737685,-73.89831584006254,Gym
349,Fordham,40.86099679638654,-73.89642655981623,Paradise Theater,40.86049894842506,-73.89846324920653,Music Venue
350,Fordham,40.86099679638654,-73.89642655981623,Blink Fitness,40.859481537820926,-73.89851990466835,Gym / Fitness Center
351,Fordham,40.86099679638654,-73.89642655981623,North End Wine and Liquor Store,40.86113092660031,-73.89202352931063,Liquor Store
352,Fordham,40.86099679638654,-73.89642655981623,GameStop,40.86180167608591,-73.89228274839579,Video Game Store
353,Fordham,40.86099679638654,-73.89642655981623,Primavera Cafe,40.86200374119285,-73.89153741654775,Café
354,Fordham,40.86099679638654,-73.89642655981623,Lucille Roberts,40.8621123,-73.8998182,Gym
355,Fordham,40.86099679638654,-73.89642655981623,Kasike Mofongo House,40.8599293695359,-73.89317656303486,Spanish Restaurant
356,Fordham,40.86099679638654,-73.89642655981623,Best Italian Pizza,40.86247494823356,-73.89689810209401,Pizza Place
357,Fordham,40.86099679638654,-73.89642655981623,Fordham Restaurant,40.86273352895031,-73.89677774336448,Diner
358,Fordham,40.86099679638654,-73.89642655981623,Gap Factory Store,40.86207189310108,-73.89501775851146,Clothing Store
359,Fordham,40.86099679638654,-73.89642655981623,Morton Williams Supermarkets,40.863211682045566,-73.90086711750804,Supermarket
360,Fordham,40.86099679638654,-73.89642655981623,Panda Express,40.86300094671129,-73.9008939678601,Chinese Restaurant
361,Fordham,40.86099679638654,-73.89642655981623,SKECHERS Retail,40.86218944268527,-73.89415526772524,Shoe Store
362,Fordham,40.86099679638654,-73.89642655981623,Finish Line,40.861846053187726,-73.89519766734338,Shoe Store
363,Fordham,40.86099679638654,-73.89642655981623,Fordham Plaza,40.8614401969361,-73.8909101486206,Plaza
364,Fordham,40.86099679638654,-73.89642655981623,Parilla Latina,40.861009386607606,-73.89194477395704,Latin American Restaurant
365,Fordham,40.86099679638654,-73.89642655981623,AT&T,40.86235506144148,-73.90053726732731,Mobile Phone Shop
366,Fordham,40.86099679638654,-73.89642655981623,East Fordham Road,40.86114473768955,-73.89052603849369,Plaza
367,Fordham,40.86099679638654,-73.89642655981623,Baskin Robbins Bronx,40.859725301922786,-73.89726689544588,Bakery
368,Fordham,40.86099679638654,-73.89642655981623,AEO Factory & Aerie Store,40.8620677,-73.8954887,Clothing Store
369,Fordham,40.86099679638654,-73.89642655981623,Papaye Restaurant,40.85740693073101,-73.89973827631786,African Restaurant
370,Fordham,40.86099679638654,-73.89642655981623,Modell's Sporting Goods,40.862191,-73.895204,Sporting Goods Shop
371,Fordham,40.86099679638654,-73.89642655981623,Dunkin',40.86250553167995,-73.90089507082587,Donut Shop
372,Fordham,40.86099679638654,-73.89642655981623,Fordham Fried Chicken & Seafood Inc,40.861631431174374,-73.89823093356438,Fried Chicken Joint
373,Fordham,40.86099679638654,-73.89642655981623,Carvel,40.860305,-73.892481,Ice Cream Shop
374,Fordham,40.86099679638654,-73.89642655981623,GNC,40.862303999999995,-73.893557,Supplement Shop
375,Fordham,40.86099679638654,-73.89642655981623,T-Mobile,40.[phone],-73.90045452255436,Mobile Phone Shop
376,Fordham,40.86099679638654,-73.89642655981623,Verizon,40.86267962230902,-73.89774978160858,Mobile Phone Shop
377,Fordham,40.86099679638654,-73.89642655981623,Foot Locker,40.8621509,-73.8961675,Shoe Store
378,Fordham,40.86099679638654,-73.89642655981623,GNC,40.862106,-73.90024100000001,Supplement Shop
379,Fordham,40.86099679638654,-73.89642655981623,Chase Bank,40.86211163974708,-73.89808841049671,Bank
380,Fordham,40.86099679638654,-73.89642655981623,Three  Spanish  Restaurant,40.85996623672953,-73.89337323283542,Spanish Restaurant
